ArtikelstatistikNr,Number (Int),LaufNr," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",MengeAus,"Number (8,4)",MengeAus," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",MengeAus,"Number (8,4)",MengeAus," ","
",MengeEin,"Number (8,4)",MengeEin," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",MengeAus,"Number (8,4)",MengeAus," ","
",MengeEin,"Number (8,4)",MengeEin," ","
",MengeVerr,"Number (8,4)",MengeVerr," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",MengeAus,"Number (8,4)",MengeAus," ","
",MengeEin,"Number (8,4)",MengeEin," ","
",MengeVerr,"Number (8,4)",MengeVerr," ","
",Installation,Object<Installation>,PositionNrBAS," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",MengeAus,"Number (8,4)",MengeAus," ","
",MengeEin,"Number (8,4)",MengeEin," ","
",MengeVerr,"Number (8,4)",MengeVerr," ","
",Installation,Object<Installation>,PositionNrBAS," ","
",Preis,"Number (8,4)",Preis," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",MengeAus,"Number (8,4)",MengeAus," ","
",MengeEin,"Number (8,4)",MengeEin," ","
",MengeVerr,"Number (8,4)",MengeVerr," ","
",Installation,Object<Installation>,PositionNrBAS," ","
",Preis,"Number (8,4)",Preis," ","
",Rahmenvertrag,Object<Rahmenvertrag>,RVertragNrPRO," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",MengeAus,"Number (8,4)",MengeAus," ","
",MengeEin,"Number (8,4)",MengeEin," ","
",MengeVerr,"Number (8,4)",MengeVerr," ","
",Installation,Object<Installation>,PositionNrBAS," ","
",Preis,"Number (8,4)",Preis," ","
",Rahmenvertrag,Object<Rahmenvertrag>,RVertragNrPRO," ","
",SerieNr,String (50),SerieNr," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",MengeAus,"Number (8,4)",MengeAus," ","
",MengeEin,"Number (8,4)",MengeEin," ","
",MengeVerr,"Number (8,4)",MengeVerr," ","
",Installation,Object<Installation>,PositionNrBAS," ","
",Preis,"Number (8,4)",Preis," ","
",Rahmenvertrag,Object<Rahmenvertrag>,RVertragNrPRO," ","
",SerieNr,String (50),SerieNr," ","
",Typ,String (1),Typ,A = AusgangE = EingangV = VerschiebungI = Inventar.,"
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
",Datum,String (Date),Datum," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Dokument,Object<Dokument>,Dokument," ","
",Einheit,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",MengeAus,"Number (8,4)",MengeAus," ","
",MengeEin,"Number (8,4)",MengeEin," ","
",MengeVerr,"Number (8,4)",MengeVerr," ","
",Installation,Object<Installation>,PositionNrBAS," ","
",Preis,"Number (8,4)",Preis," ","
",Rahmenvertrag,Object<Rahmenvertrag>,RVertragNrPRO," ","
",SerieNr,String (50),SerieNr," ","
",Typ,String (1),Typ,A = AusgangE = EingangV = VerschiebungI = Inventar.,"
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
"
