SteuercodeNr,Number (Int),StCodePRO," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
",Ankauf,Boolean,Ankauf," ","
",Bezugsteuerkonto,Object<Konto>,BezugsteuerKontoNr," ","
",Investition,Boolean,Investition," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
",Ankauf,Boolean,Ankauf," ","
",Bezugsteuerkonto,Object<Konto>,BezugsteuerKontoNr," ","
",Investition,Boolean,Investition," ","
",DienstleistungAusland,Boolean,LeistungAusland," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
",Ankauf,Boolean,Ankauf," ","
",Bezugsteuerkonto,Object<Konto>,BezugsteuerKontoNr," ","
",Investition,Boolean,Investition," ","
",DienstleistungAusland,Boolean,LeistungAusland," ","
",NichtSkontoberechtigt,Boolean,NichtSkontoberechtigt," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
",Ankauf,Boolean,Ankauf," ","
",Bezugsteuerkonto,Object<Konto>,BezugsteuerKontoNr," ","
",Investition,Boolean,Investition," ","
",DienstleistungAusland,Boolean,LeistungAusland," ","
",NichtSkontoberechtigt,Boolean,NichtSkontoberechtigt," ","
",Saldosteuersatz,"Number (6,2)",SaldoSatz," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
",Ankauf,Boolean,Ankauf," ","
",Bezugsteuerkonto,Object<Konto>,BezugsteuerKontoNr," ","
",Investition,Boolean,Investition," ","
",DienstleistungAusland,Boolean,LeistungAusland," ","
",NichtSkontoberechtigt,Boolean,NichtSkontoberechtigt," ","
",Saldosteuersatz,"Number (6,2)",SaldoSatz," ","
",Margenbesteuerung,Boolean,StMargen," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
",Ankauf,Boolean,Ankauf," ","
",Bezugsteuerkonto,Object<Konto>,BezugsteuerKontoNr," ","
",Investition,Boolean,Investition," ","
",DienstleistungAusland,Boolean,LeistungAusland," ","
",NichtSkontoberechtigt,Boolean,NichtSkontoberechtigt," ","
",Saldosteuersatz,"Number (6,2)",SaldoSatz," ","
",Margenbesteuerung,Boolean,StMargen," ","
",Subventionen,Boolean,Subventionen," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
",Ankauf,Boolean,Ankauf," ","
",Bezugsteuerkonto,Object<Konto>,BezugsteuerKontoNr," ","
",Investition,Boolean,Investition," ","
",DienstleistungAusland,Boolean,LeistungAusland," ","
",NichtSkontoberechtigt,Boolean,NichtSkontoberechtigt," ","
",Saldosteuersatz,"Number (6,2)",SaldoSatz," ","
",Margenbesteuerung,Boolean,StMargen," ","
",Subventionen,Boolean,Subventionen," ","
",Umsatzsteuercode,Object<Steuercode>,UstStCode," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
",Ankauf,Boolean,Ankauf," ","
",Bezugsteuerkonto,Object<Konto>,BezugsteuerKontoNr," ","
",Investition,Boolean,Investition," ","
",DienstleistungAusland,Boolean,LeistungAusland," ","
",NichtSkontoberechtigt,Boolean,NichtSkontoberechtigt," ","
",Saldosteuersatz,"Number (6,2)",SaldoSatz," ","
",Margenbesteuerung,Boolean,StMargen," ","
",Subventionen,Boolean,Subventionen," ","
",Umsatzsteuercode,Object<Steuercode>,UstStCode," ","
",Vorsteuer,Boolean,Vorsteuer," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
",Ankauf,Boolean,Ankauf," ","
",Bezugsteuerkonto,Object<Konto>,BezugsteuerKontoNr," ","
",Investition,Boolean,Investition," ","
",DienstleistungAusland,Boolean,LeistungAusland," ","
",NichtSkontoberechtigt,Boolean,NichtSkontoberechtigt," ","
",Saldosteuersatz,"Number (6,2)",SaldoSatz," ","
",Margenbesteuerung,Boolean,StMargen," ","
",Subventionen,Boolean,Subventionen," ","
",Umsatzsteuercode,Object<Steuercode>,UstStCode," ","
",Vorsteuer,Boolean,Vorsteuer," ","
",ZahlProzent,"Number (6,2)",ZahlProzent," ","
"
