GeschaeftsjahrVon,String (Date)," ","Einstellung(""pxFibu"", ""GeschVon"")","
"
GeschaeftsjahrVon,String (Date)," ","Einstellung(""pxFibu"", ""GeschVon"")","
",GeschaeftsjahrBis,String (Date)," ","Einstellung(""pxFibu"", ""GeschBis"")","
"
GeschaeftsjahrVon,String (Date)," ","Einstellung(""pxFibu"", ""GeschVon"")","
",GeschaeftsjahrBis,String (Date)," ","Einstellung(""pxFibu"", ""GeschBis"")","
",BuchungsperiodeVon,String (Date)," ","Einstellung(""pxFibu"", ""BuchPVon"")","
"
GeschaeftsjahrVon,String (Date)," ","Einstellung(""pxFibu"", ""GeschVon"")","
",GeschaeftsjahrBis,String (Date)," ","Einstellung(""pxFibu"", ""GeschBis"")","
",BuchungsperiodeVon,String (Date)," ","Einstellung(""pxFibu"", ""BuchPVon"")","
",BuchungsperiodeBis,String (Date)," ","Einstellung(""pxFibu"", ""BuchPBis"")","
"
GeschaeftsjahrVon,String (Date)," ","Einstellung(""pxFibu"", ""GeschVon"")","
",GeschaeftsjahrBis,String (Date)," ","Einstellung(""pxFibu"", ""GeschBis"")","
",BuchungsperiodeVon,String (Date)," ","Einstellung(""pxFibu"", ""BuchPVon"")","
",BuchungsperiodeBis,String (Date)," ","Einstellung(""pxFibu"", ""BuchPBis"")","
",MonatsabschlussPer,String (Date)," ","Einstellung(""pxFibu"", ""MAbschluss"")","
"
