PreisstaffelNr,String,StaffelCode," ","
"
PreisstaffelNr,String,StaffelCode," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
",AdresstypNr,Number (Int),KNummer,Die Nummer abhängig vom Adresstyp.,"
",Adresstyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklase3 = Preisgruppe4 = Auftrag-Nr.,"
",MengeVon,"Number (8,4)",MengeVon," ","
",Pauschale,Boolean,Pauschale," ","
",Preistyp,Object<Preistyp>,PreisTypPRE," ","
",Prozent,Boolean,Prozent," ","
",Rabatt,Boolean,Rabatt," ","
",Verkauf,Boolean,Verkauf," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
",AdresstypNr,Number (Int),KNummer,Die Nummer abhängig vom Adresstyp.,"
",Adresstyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklase3 = Preisgruppe4 = Auftrag-Nr.,"
",MengeVon,"Number (8,4)",MengeVon," ","
",Pauschale,Boolean,Pauschale," ","
",Preistyp,Object<Preistyp>,PreisTypPRE," ","
",Prozent,Boolean,Prozent," ","
",Rabatt,Boolean,Rabatt," ","
",Verkauf,Boolean,Verkauf," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
",AdresstypNr,Number (Int),KNummer,Die Nummer abhängig vom Adresstyp.,"
",Adresstyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklase3 = Preisgruppe4 = Auftrag-Nr.,"
",MengeVon,"Number (8,4)",MengeVon," ","
",Pauschale,Boolean,Pauschale," ","
",Preistyp,Object<Preistyp>,PreisTypPRE," ","
",Prozent,Boolean,Prozent," ","
",Rabatt,Boolean,Rabatt," ","
",Verkauf,Boolean,Verkauf," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Wert,"Number (8,4)",Wert," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
",AdresstypNr,Number (Int),KNummer,Die Nummer abhängig vom Adresstyp.,"
",Adresstyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklase3 = Preisgruppe4 = Auftrag-Nr.,"
",MengeVon,"Number (8,4)",MengeVon," ","
",Pauschale,Boolean,Pauschale," ","
",Preistyp,Object<Preistyp>,PreisTypPRE," ","
",Prozent,Boolean,Prozent," ","
",Rabatt,Boolean,Rabatt," ","
",Verkauf,Boolean,Verkauf," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Wert,"Number (8,4)",Wert," ","
",Zusatzartikel,Object<Artikel>,Zusatzartikel," ","
"
