ProjektNr,String (15),ProjektNrSTU," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
",Intern,Boolean,Intern," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
",Intern,Boolean,Intern," ","
",KontaktAuftragsgeber,String(90),KAuftragsgeber," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
",Intern,Boolean,Intern," ","
",KontaktAuftragsgeber,String(90),KAuftragsgeber," ","
",KontaktBauherr,String(90),KBauherr," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
",Intern,Boolean,Intern," ","
",KontaktAuftragsgeber,String(90),KAuftragsgeber," ","
",KontaktBauherr,String(90),KBauherr," ","
",KontaktRechnungsadresse,String(90),KRGAdresse," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
",Intern,Boolean,Intern," ","
",KontaktAuftragsgeber,String(90),KAuftragsgeber," ","
",KontaktBauherr,String(90),KBauherr," ","
",KontaktRechnungsadresse,String(90),KRGAdresse," ","
",KontaktVersandadresse,String(90),KVAdresse," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
",Intern,Boolean,Intern," ","
",KontaktAuftragsgeber,String(90),KAuftragsgeber," ","
",KontaktBauherr,String(90),KBauherr," ","
",KontaktRechnungsadresse,String(90),KRGAdresse," ","
",KontaktVersandadresse,String(90),KVAdresse," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
",Intern,Boolean,Intern," ","
",KontaktAuftragsgeber,String(90),KAuftragsgeber," ","
",KontaktBauherr,String(90),KBauherr," ","
",KontaktRechnungsadresse,String(90),KRGAdresse," ","
",KontaktVersandadresse,String(90),KVAdresse," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Projektstart,String (Date),Projektstart," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
",Intern,Boolean,Intern," ","
",KontaktAuftragsgeber,String(90),KAuftragsgeber," ","
",KontaktBauherr,String(90),KBauherr," ","
",KontaktRechnungsadresse,String(90),KRGAdresse," ","
",KontaktVersandadresse,String(90),KVAdresse," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Projektstart,String (Date),Projektstart," ","
",Rechnungsadresse,Object<Adresse>,RgAdresse," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
",Intern,Boolean,Intern," ","
",KontaktAuftragsgeber,String(90),KAuftragsgeber," ","
",KontaktBauherr,String(90),KBauherr," ","
",KontaktRechnungsadresse,String(90),KRGAdresse," ","
",KontaktVersandadresse,String(90),KVAdresse," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Projektstart,String (Date),Projektstart," ","
",Rechnungsadresse,Object<Adresse>,RgAdresse," ","
",Statusart,Object<Statusart>,StatusArtNrSTU," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
",Intern,Boolean,Intern," ","
",KontaktAuftragsgeber,String(90),KAuftragsgeber," ","
",KontaktBauherr,String(90),KBauherr," ","
",KontaktRechnungsadresse,String(90),KRGAdresse," ","
",KontaktVersandadresse,String(90),KVAdresse," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Projektstart,String (Date),Projektstart," ","
",Rechnungsadresse,Object<Adresse>,RgAdresse," ","
",Statusart,Object<Statusart>,StatusArtNrSTU," ","
",Versandadresse,Object<Adresse,RgVersand," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
",Intern,Boolean,Intern," ","
",KontaktAuftragsgeber,String(90),KAuftragsgeber," ","
",KontaktBauherr,String(90),KBauherr," ","
",KontaktRechnungsadresse,String(90),KRGAdresse," ","
",KontaktVersandadresse,String(90),KVAdresse," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Projektstart,String (Date),Projektstart," ","
",Rechnungsadresse,Object<Adresse>,RgAdresse," ","
",Statusart,Object<Statusart>,StatusArtNrSTU," ","
",Versandadresse,Object<Adresse,RgVersand," ","
",ZurVerrechnungFreigeben,Boolean,Freigabe," ","
"
