BuchungNr,Number (Int),BuchungNr," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",IstSteuerbuchung,Boolean,StJn," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Betraege,"Array<Object {•BetragFW : Number (10,2)•BetragSW : Number (10,2)•Buchungstext : String (120)•Kostenart : Kostenart•Kostenstelle : Kostenstelle}"," ","Nach diesem Feld kann nicht gefiltert werden, beim Buchungstext werden Vorschläge von /PRO/Buchungstext angezeigt BetragFW ist zwingendWenn BetragSW angegeben wird, wird der angegebene Wert verwendet andernfalls wird der Wert andhand des Kurses berechnet","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Kurs,"Number (10,6)",Kurs," ","
",MahnCode,Number (Int),MahnCode,Zähler für bereits ausgelöste Mahnungen,"
",MahnDatum,String (Date),MahnDatum,Datum der letzten Mahnung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
",SteuerbetragFW,"Number (10,2)",StBetragFw," ","
",SteuerbetragSW,"Number (10,2)",StBetragSw,"wird aus SteuerbetragFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerbetragFW wird nicht aus SteuerbetragSW ermittelt","
",SteuerbuchungFW,"Number (10,2)",StBuchFw," ","
",SteuerbuchungSW,"Number (10,2)",StBuchSw,"wird aus SteuerbuchungFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerbuchungFW wird nicht aus SteuerbuchungSW ermittelt","
",SteuerbetragSaldobesteuerungFW,"Number (10,2)",StSaldoFw," ","
",SteuerbetragSaldobesteuerungSW,"Number (10,2)",StSaldoSw,"wird aus SteuerbetragSaldobesteuerungFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerbetragSaldobesteuerungFW wird nicht aus SteuerbetragSaldobesteuerungSW ermittelt","
",Zahlungsdatum,String (Date),DatumAus," ","
",IstSteuerbuchung,Boolean,StJn," ","
",IstErfassteBuchung,Boolean," "," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Betraege,"Array<Object {•BetragFW : Number (10,2)•BetragSW : Number (10,2)•Buchungstext : String (120)•Kostenart : Kostenart•Kostenstelle : Kostenstelle}"," ","Nach diesem Feld kann nicht gefiltert werden, beim Buchungstext werden Vorschläge von /PRO/Buchungstext angezeigt BetragFW ist zwingendWenn BetragSW angegeben wird, wird der angegebene Wert verwendet andernfalls wird der Wert andhand des Kurses berechnet","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Kurs,"Number (10,6)",Kurs," ","
",MahnCode,Number (Int),MahnCode,Zähler für bereits ausgelöste Mahnungen,"
",MahnDatum,String (Date),MahnDatum,Datum der letzten Mahnung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
",SteuerbetragFW,"Number (10,2)",StBetragFw," ","
",SteuerbetragSW,"Number (10,2)",StBetragSw,"wird aus SteuerbetragFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerbetragFW wird nicht aus SteuerbetragSW ermittelt","
",SteuerbuchungFW,"Number (10,2)",StBuchFw," ","
",SteuerbuchungSW,"Number (10,2)",StBuchSw,"wird aus SteuerbuchungFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerbuchungFW wird nicht aus SteuerbuchungSW ermittelt","
",SteuerbetragSaldobesteuerungFW,"Number (10,2)",StSaldoFw," ","
",SteuerbetragSaldobesteuerungSW,"Number (10,2)",StSaldoSw,"wird aus SteuerbetragSaldobesteuerungFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerbetragSaldobesteuerungFW wird nicht aus SteuerbetragSaldobesteuerungSW ermittelt","
",Zahlungsdatum,String (Date),DatumAus," ","
",IstSteuerbuchung,Boolean,StJn," ","
",IstErfassteBuchung,Boolean," "," ","
",Hauptbuchung,Number (Int),HauptBuchung,Kann nur gelesen werden 0 = Fibu-Buchung1 = Hauptbuchung (OP)2 = Kontierung3 = Zahlung,"
"
