EBankingNr,Number (int),LaufNr," ","
"
EBankingNr,Number (int),LaufNr," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
",Taxen,"Number (10,4)",Taxen," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
",Taxen,"Number (10,4)",Taxen," ","
",IstEsr,Boolean,IstEsr," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
",Taxen,"Number (10,4)",Taxen," ","
",IstEsr,Boolean,IstEsr," ","
",IstEs,Boolean,IstEs," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
",Taxen,"Number (10,4)",Taxen," ","
",IstEsr,Boolean,IstEsr," ","
",IstEs,Boolean,IstEs," ","
",IsoMsgId,String (250),IsoMsgId," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
",Taxen,"Number (10,4)",Taxen," ","
",IstEsr,Boolean,IstEsr," ","
",IstEs,Boolean,IstEs," ","
",IsoMsgId,String (250),IsoMsgId," ","
",IsoPmtInfId,String (250),IsoPmtInfId," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
",Taxen,"Number (10,4)",Taxen," ","
",IstEsr,Boolean,IstEsr," ","
",IstEs,Boolean,IstEs," ","
",IsoMsgId,String (250),IsoMsgId," ","
",IsoPmtInfId,String (250),IsoPmtInfId," ","
",DetailBetrag,"Number (10,4)",DetailBetrag," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
",Taxen,"Number (10,4)",Taxen," ","
",IstEsr,Boolean,IstEsr," ","
",IstEs,Boolean,IstEs," ","
",IsoMsgId,String (250),IsoMsgId," ","
",IsoPmtInfId,String (250),IsoPmtInfId," ","
",DetailBetrag,"Number (10,4)",DetailBetrag," ","
",DetailKurs,"Number (10,4)",DetailKurs," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
",Taxen,"Number (10,4)",Taxen," ","
",IstEsr,Boolean,IstEsr," ","
",IstEs,Boolean,IstEs," ","
",IsoMsgId,String (250),IsoMsgId," ","
",IsoPmtInfId,String (250),IsoPmtInfId," ","
",DetailBetrag,"Number (10,4)",DetailBetrag," ","
",DetailKurs,"Number (10,4)",DetailKurs," ","
",DetailWaehrung,Object<Waehrung>,DetailWaehrung," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
",Taxen,"Number (10,4)",Taxen," ","
",IstEsr,Boolean,IstEsr," ","
",IstEs,Boolean,IstEs," ","
",IsoMsgId,String (250),IsoMsgId," ","
",IsoPmtInfId,String (250),IsoPmtInfId," ","
",DetailBetrag,"Number (10,4)",DetailBetrag," ","
",DetailKurs,"Number (10,4)",DetailKurs," ","
",DetailWaehrung,Object<Waehrung>,DetailWaehrung," ","
",IsoAcctSvcrRef,String (140),IsoAcctSvcrRef," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
",Taxen,"Number (10,4)",Taxen," ","
",IstEsr,Boolean,IstEsr," ","
",IstEs,Boolean,IstEs," ","
",IsoMsgId,String (250),IsoMsgId," ","
",IsoPmtInfId,String (250),IsoPmtInfId," ","
",DetailBetrag,"Number (10,4)",DetailBetrag," ","
",DetailKurs,"Number (10,4)",DetailKurs," ","
",DetailWaehrung,Object<Waehrung>,DetailWaehrung," ","
",IsoAcctSvcrRef,String (140),IsoAcctSvcrRef," ","
",IstCamt,Boolean,IstCamt," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
",Status,Number (int),Status,Offen = 0Buchung = 1Erledigt = 2Kreditoren_Verguetung = 3Lohn_Verguetung = 4,"
",Saldo,"Number (10,4)",Saldo," ","
",Valuta,String (Date),Valuta," ","
",Waehrung,Object<Waehrung>,Waehrung," ","
",Zahlungsgrund,String (255),Zahlungsgrund," ","
",Zahlungsgrund2,String (255),Zahlungsgrund2," ","
",ZeitBuchungNr,String (50),ZeitBuchungNr," ","
",Taxen,"Number (10,4)",Taxen," ","
",IstEsr,Boolean,IstEsr," ","
",IstEs,Boolean,IstEs," ","
",IsoMsgId,String (250),IsoMsgId," ","
",IsoPmtInfId,String (250),IsoPmtInfId," ","
",DetailBetrag,"Number (10,4)",DetailBetrag," ","
",DetailKurs,"Number (10,4)",DetailKurs," ","
",DetailWaehrung,Object<Waehrung>,DetailWaehrung," ","
",IsoAcctSvcrRef,String (140),IsoAcctSvcrRef," ","
",IstCamt,Boolean,IstCamt," ","
",IsoEndToEndId,String (250),IsoEndToEndId," ","
"
