DokumenttypNr,String (10),DokTypAUF," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Liste1,String (50),Liste1," ","
",Liste2,String (50),Liste2," ","
",Liste3,String (50),Liste3," ","
",Liste4,String (50),Liste4," ","
",Liste5,String (50),Liste5," ","
",Liste6,String (50),Liste6," ","
",Liste7,String (50),Liste7," ","
",Liste8,String (50),Liste8," ","
",Liste9,String (50),Liste9," ","
",Liste10,String (50),Liste10," ","
",Negativ,Boolean,Negativ," ","
",RapportSpeichern,Boolean,Rapport," ","
",Reihenfolge,Number (Int),Reihenfolge," ","
",AktivitaetAnzeigen,Boolean,ShowAktivitaet," ","
",FormularauswahlAnzeigen,Boolean,ShowDialog," ","
",ZahlungSperren,Boolean,SperrZahlung," ","
",IstTeilrechnung,Boolean,Teilrechnung," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
",Belegart,Object<Belegart>,BelegartPRO," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",BuchungsartZahlung,Object<Buchungsart>,BuArtZahl," ","
",IstDebitorenbuchung,Boolean,Debitorenbuchung," ","
",Hauptdokumenttyp,Boolean,Haupt," ","
",KontoZahlung,Object<Konto>,KontoZahl," ","
",Lagerabtrag,Boolean,Lagerabtrag," ","
",Liste1,String (50),Liste1," ","
",Liste2,String (50),Liste2," ","
",Liste3,String (50),Liste3," ","
",Liste4,String (50),Liste4," ","
",Liste5,String (50),Liste5," ","
",Liste6,String (50),Liste6," ","
",Liste7,String (50),Liste7," ","
",Liste8,String (50),Liste8," ","
",Liste9,String (50),Liste9," ","
",Liste10,String (50),Liste10," ","
",Negativ,Boolean,Negativ," ","
",RapportSpeichern,Boolean,Rapport," ","
",Reihenfolge,Number (Int),Reihenfolge," ","
",AktivitaetAnzeigen,Boolean,ShowAktivitaet," ","
",FormularauswahlAnzeigen,Boolean,ShowDialog," ","
",ZahlungSperren,Boolean,SperrZahlung," ","
",IstTeilrechnung,Boolean,Teilrechnung," ","
",Text,Object<Text>,TextAUF," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
",Belegart,Object<Belegart>,BelegartPRO," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",BuchungsartZahlung,Object<Buchungsart>,BuArtZahl," ","
",IstDebitorenbuchung,Boolean,Debitorenbuchung," ","
",Hauptdokumenttyp,Boolean,Haupt," ","
",KontoZahlung,Object<Konto>,KontoZahl," ","
",Lagerabtrag,Boolean,Lagerabtrag," ","
",Liste1,String (50),Liste1," ","
",Liste2,String (50),Liste2," ","
",Liste3,String (50),Liste3," ","
",Liste4,String (50),Liste4," ","
",Liste5,String (50),Liste5," ","
",Liste6,String (50),Liste6," ","
",Liste7,String (50),Liste7," ","
",Liste8,String (50),Liste8," ","
",Liste9,String (50),Liste9," ","
",Liste10,String (50),Liste10," ","
",Negativ,Boolean,Negativ," ","
",RapportSpeichern,Boolean,Rapport," ","
",Reihenfolge,Number (Int),Reihenfolge," ","
",AktivitaetAnzeigen,Boolean,ShowAktivitaet," ","
",FormularauswahlAnzeigen,Boolean,ShowDialog," ","
",ZahlungSperren,Boolean,SperrZahlung," ","
",IstTeilrechnung,Boolean,Teilrechnung," ","
",Text,Object<Text>,TextAUF," ","
",Parameter,Format,Beschreibung,Verhalten ohne Parameter,"
"
