NotizNr,Number (Int),LaufNr," ","
"
NotizNr,Number (Int),LaufNr," ","
",Termin,String (DateTime),Termin,optional,"
",Notiz,String (∞),Notiz,"das Feld ""NotizRTF"" darf nur die RTF-Version dieses Felds enthalten oder muss leer sein","
",NotizRTF,String (∞),NotizRTF,"optional, wenn RTF übergeben wird, muss im Feld ""Notiz"" der Inhalt als Plain-Text stehen und darf nicht leer übergeben werden","
",AlarmDatumVon,String (Date),AlarmDatumVon," ","
",AlarmDatumBis,String (Date),AlarmDatumBis," ","
",Kundeninstallation,Boolean,Basis," ","
",Auftragsbearbeitung,Boolean,Ausdrucken," ","
",Einkauf,Boolean,Einkauf," ","
",Intern,Boolean,Intern," ","
"
NotizNr,Number (Int),LaufNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
",Notizart,Object<Notizart>,NotizartLAG,optional,"
",Datum,String (DateTime),Datum," ","
",Termin,String (DateTime),Termin,optional,"
",Notiz,String (∞),Notiz,"das Feld ""NotizRTF"" darf nur die RTF-Version dieses Felds enthalten oder muss leer sein","
",NotizRTF,String (∞),NotizRTF,"optional, wenn RTF übergeben wird, muss im Feld ""Notiz"" der Inhalt als Plain-Text stehen und darf nicht leer übergeben werden","
",AlarmDatumVon,String (Date),AlarmDatumVon," ","
",AlarmDatumBis,String (Date),AlarmDatumBis," ","
",Kundeninstallation,Boolean,Basis," ","
",Auftragsbearbeitung,Boolean,Ausdrucken," ","
",Einkauf,Boolean,Einkauf," ","
",Intern,Boolean,Intern," ","
",Webshop,Boolean,WebShop," ","
"
NotizNr,Number (Int),LaufNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
",Notizart,Object<Notizart>,NotizartLAG,optional,"
",Datum,String (DateTime),Datum," ","
",Termin,String (DateTime),Termin,optional,"
",Notiz,String (∞),Notiz,"das Feld ""NotizRTF"" darf nur die RTF-Version dieses Felds enthalten oder muss leer sein","
",NotizRTF,String (∞),NotizRTF,"optional, wenn RTF übergeben wird, muss im Feld ""Notiz"" der Inhalt als Plain-Text stehen und darf nicht leer übergeben werden","
",AlarmDatumVon,String (Date),AlarmDatumVon," ","
",AlarmDatumBis,String (Date),AlarmDatumBis," ","
",Kundeninstallation,Boolean,Basis," ","
",Auftragsbearbeitung,Boolean,Ausdrucken," ","
",Einkauf,Boolean,Einkauf," ","
",Intern,Boolean,Intern," ","
",Webshop,Boolean,WebShop," ","
",Sprache,Object<Sprache>,SprachePRO," ","
"
