StundenartNr,String (10),StundenartZEI," ","
"
StundenartNr,String (10),StundenartZEI," ","
",IstStundenKuerzungen,Boolean,StdRegeln," ","
",KeineStundenabrechnung,Boolean,KeineStdAbrechnung," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
",Stundenantrag,Boolean,Stundenantrag," ","
",Ferien,Boolean,Ferien," ","
",IstStundenPausen,Boolean,StdPausen," ","
",IstStundenKuerzungen,Boolean,StdRegeln," ","
",KeineStundenabrechnung,Boolean,KeineStdAbrechnung," ","
",InOutlookKalenderSpeichern,Boolean,Outlook," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
",Stundenantrag,Boolean,Stundenantrag," ","
",Ferien,Boolean,Ferien," ","
",IstStundenPausen,Boolean,StdPausen," ","
",IstStundenKuerzungen,Boolean,StdRegeln," ","
",KeineStundenabrechnung,Boolean,KeineStdAbrechnung," ","
",InOutlookKalenderSpeichern,Boolean,Outlook," ","
",LohnperiodePlus1,Boolean,LohnperiodePlus," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
",Stundenantrag,Boolean,Stundenantrag," ","
",Ferien,Boolean,Ferien," ","
",IstStundenPausen,Boolean,StdPausen," ","
",IstStundenKuerzungen,Boolean,StdRegeln," ","
",KeineStundenabrechnung,Boolean,KeineStdAbrechnung," ","
",InOutlookKalenderSpeichern,Boolean,Outlook," ","
",LohnperiodePlus1,Boolean,LohnperiodePlus," ","
",GueltigVon,String (Date),GueltigVon," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
",Stundenantrag,Boolean,Stundenantrag," ","
",Ferien,Boolean,Ferien," ","
",IstStundenPausen,Boolean,StdPausen," ","
",IstStundenKuerzungen,Boolean,StdRegeln," ","
",KeineStundenabrechnung,Boolean,KeineStdAbrechnung," ","
",InOutlookKalenderSpeichern,Boolean,Outlook," ","
",LohnperiodePlus1,Boolean,LohnperiodePlus," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
",Stundenantrag,Boolean,Stundenantrag," ","
",Ferien,Boolean,Ferien," ","
",IstStundenPausen,Boolean,StdPausen," ","
",IstStundenKuerzungen,Boolean,StdRegeln," ","
",KeineStundenabrechnung,Boolean,KeineStdAbrechnung," ","
",InOutlookKalenderSpeichern,Boolean,Outlook," ","
",LohnperiodePlus1,Boolean,LohnperiodePlus," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
",Stundenantrag,Boolean,Stundenantrag," ","
",Ferien,Boolean,Ferien," ","
",IstStundenPausen,Boolean,StdPausen," ","
",IstStundenKuerzungen,Boolean,StdRegeln," ","
",KeineStundenabrechnung,Boolean,KeineStdAbrechnung," ","
",InOutlookKalenderSpeichern,Boolean,Outlook," ","
",LohnperiodePlus1,Boolean,LohnperiodePlus," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",FarbeKalender,Number (Int),FarbeKalender," ","
"
