",ServiceauftragspositionNr,Number (Int),PositionNrSRV,Readonly,"
",Ressource,Object<Ressource>,RessourcenNrRES,Zwingend,"
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
",Ende,String (DateTime),Ende,Zwingend,"
",Farbe,Number (Int),Farbe," ","
",Ganztaegig,Boolean,Ganztaegig," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Menge,Number (Int),Menge,Zwingend,"
",PlanobjektgruppenNr,Number (Int),PlanobjektGruppe,Readonly,"
",ServiceauftragspositionNr,Number (Int),PositionNrSRV,Readonly,"
",Ressource,Object<Ressource>,RessourcenNrRES,Zwingend,"
",Planobjektstatus,Object<Planobjektstatus>,StatusPlanobjekteNrRES," ","
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
",Ende,String (DateTime),Ende,Zwingend,"
",Farbe,Number (Int),Farbe," ","
",Ganztaegig,Boolean,Ganztaegig," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Menge,Number (Int),Menge,Zwingend,"
",PlanobjektgruppenNr,Number (Int),PlanobjektGruppe,Readonly,"
",ServiceauftragspositionNr,Number (Int),PositionNrSRV,Readonly,"
",Ressource,Object<Ressource>,RessourcenNrRES,Zwingend,"
",Planobjektstatus,Object<Planobjektstatus>,StatusPlanobjekteNrRES," ","
",Planobjektgruppe,Array<Object {•PlanobjektNr : Number (Int)•Menge : Number (Int)•Ressource : Object<Ressource>}>," ",Pro Eintrag wird ein Planobjekt erstellt oder aktualisiert. Nicht mehr vorhandene Planobjekte werden gelöscht. Die unsichtbaren Felder werden vom Hauptplanobjekt übernommen.,"
"
PlanobjektNr,Number (Int),PlanobjektNrRES," ","
",Adresse,Object<Adresse>,AdressNrADR,"Zwingend, sobald eine Ressource verrechnet wird","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM,Readonly,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Readonly,"
",Beginn,String (DateTime),Beginn,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (150),Bezeichnung,Zwingend,"
",Rechnungsdatum,String (Date),DokDatum," ","
",Dokument,Object<Dokument>,DokNrAUF,Readonly,"
",Ende,String (DateTime),Ende,Zwingend,"
",Farbe,Number (Int),Farbe," ","
",Ganztaegig,Boolean,Ganztaegig," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Menge,Number (Int),Menge,Zwingend,"
",PlanobjektgruppenNr,Number (Int),PlanobjektGruppe,Readonly,"
",ServiceauftragspositionNr,Number (Int),PositionNrSRV,Readonly,"
",Ressource,Object<Ressource>,RessourcenNrRES,Zwingend,"
",Planobjektstatus,Object<Planobjektstatus>,StatusPlanobjekteNrRES," ","
",Planobjektgruppe,Array<Object {•PlanobjektNr : Number (Int)•Menge : Number (Int)•Ressource : Object<Ressource>}>," ",Pro Eintrag wird ein Planobjekt erstellt oder aktualisiert. Nicht mehr vorhandene Planobjekte werden gelöscht. Die unsichtbaren Felder werden vom Hauptplanobjekt übernommen.,"
",Parameter,Format,Beschreibung,Verhalten ohne Parameter,"
"
