ServiceauftragNr,Number (Int),AuftragNrSRV," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
",AuftragProblemRTF,String (∞),ProblemRTF,NotVisible,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
",AuftragProblemRTF,String (∞),ProblemRTF,NotVisible,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
",AuftragProblemRTF,String (∞),ProblemRTF,NotVisible,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
",AuftragProblemRTF,String (∞),ProblemRTF,NotVisible,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",DatumZeit,String (DateTime),Datum,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
",AuftragProblemRTF,String (∞),ProblemRTF,NotVisible,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",DatumZeit,String (DateTime),Datum,Darf nicht leer sein,"
",StartdatumZeit,String (DateTime),StaZeit,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
",AuftragProblemRTF,String (∞),ProblemRTF,NotVisible,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",DatumZeit,String (DateTime),Datum,Darf nicht leer sein,"
",StartdatumZeit,String (DateTime),StaZeit,Darf nicht leer sein,"
",EnddatumZeit,String (DateTime),EndZeit,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
",AuftragProblemRTF,String (∞),ProblemRTF,NotVisible,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",DatumZeit,String (DateTime),Datum,Darf nicht leer sein,"
",StartdatumZeit,String (DateTime),StaZeit,Darf nicht leer sein,"
",EnddatumZeit,String (DateTime),EndZeit,Darf nicht leer sein,"
",Termin,String (DateTime),Termin," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
",AuftragProblemRTF,String (∞),ProblemRTF,NotVisible,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",DatumZeit,String (DateTime),Datum,Darf nicht leer sein,"
",StartdatumZeit,String (DateTime),StaZeit,Darf nicht leer sein,"
",EnddatumZeit,String (DateTime),EndZeit,Darf nicht leer sein,"
",Termin,String (DateTime),Termin," ","
",FixTermin,Boolean,FixTermin," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
",AuftragProblemRTF,String (∞),ProblemRTF,NotVisible,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",DatumZeit,String (DateTime),Datum,Darf nicht leer sein,"
",StartdatumZeit,String (DateTime),StaZeit,Darf nicht leer sein,"
",EnddatumZeit,String (DateTime),EndZeit,Darf nicht leer sein,"
",Termin,String (DateTime),Termin," ","
",FixTermin,Boolean,FixTermin," ","
",Planzeit,"Number (6,2)",Planzeit," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
",AuftragProblemRTF,String (∞),ProblemRTF,NotVisible,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",DatumZeit,String (DateTime),Datum,Darf nicht leer sein,"
",StartdatumZeit,String (DateTime),StaZeit,Darf nicht leer sein,"
",EnddatumZeit,String (DateTime),EndZeit,Darf nicht leer sein,"
",Termin,String (DateTime),Termin," ","
",FixTermin,Boolean,FixTermin," ","
",Planzeit,"Number (6,2)",Planzeit," ","
",Kundenbestellreferenz,String (50),Kundenbestellreferenz," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",HerstellerVertrag,String (100),HVertragNr,"nur Lesen, readonly","
",AuftragProblem,String (∞),Problem,Darf nicht leer sein,"
",AuftragProblemRTF,String (∞),ProblemRTF,NotVisible,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",DatumZeit,String (DateTime),Datum,Darf nicht leer sein,"
",StartdatumZeit,String (DateTime),StaZeit,Darf nicht leer sein,"
",EnddatumZeit,String (DateTime),EndZeit,Darf nicht leer sein,"
",Termin,String (DateTime),Termin," ","
",FixTermin,Boolean,FixTermin," ","
",Planzeit,"Number (6,2)",Planzeit," ","
",Kundenbestellreferenz,String (50),Kundenbestellreferenz," ","
",Parameter,Format,Beschreibung,Verhalten ohne Parameter,"
"
