GutscheinNr,String (30),GutscheinNrAUF," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
",Mindestbetrag,"Number (6,2)",MinBetrag," ","
",NichtInWebshop,Boolean,NichtInShop," ","
",NichtKumulierbar,Boolean,NichtKumulierbar," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
",Mindestbetrag,"Number (6,2)",MinBetrag," ","
",NichtInWebshop,Boolean,NichtInShop," ","
",NichtKumulierbar,Boolean,NichtKumulierbar," ","
",NurWebshop,Boolean,NurShop," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
",Mindestbetrag,"Number (6,2)",MinBetrag," ","
",NichtInWebshop,Boolean,NichtInShop," ","
",NichtKumulierbar,Boolean,NichtKumulierbar," ","
",NurWebshop,Boolean,NurShop," ","
",Prozent,"Number (6,2)",Prozent," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
",Mindestbetrag,"Number (6,2)",MinBetrag," ","
",NichtInWebshop,Boolean,NichtInShop," ","
",NichtKumulierbar,Boolean,NichtKumulierbar," ","
",NurWebshop,Boolean,NurShop," ","
",Prozent,"Number (6,2)",Prozent," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
",Mindestbetrag,"Number (6,2)",MinBetrag," ","
",NichtInWebshop,Boolean,NichtInShop," ","
",NichtKumulierbar,Boolean,NichtKumulierbar," ","
",NurWebshop,Boolean,NurShop," ","
",Prozent,"Number (6,2)",Prozent," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",KeinRest,Boolean,KeinRest," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
",Mindestbetrag,"Number (6,2)",MinBetrag," ","
",NichtInWebshop,Boolean,NichtInShop," ","
",NichtKumulierbar,Boolean,NichtKumulierbar," ","
",NurWebshop,Boolean,NurShop," ","
",Prozent,"Number (6,2)",Prozent," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",KeinRest,Boolean,KeinRest," ","
",RestBetrag,"Number (6,2)",RestBetrag," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
",Mindestbetrag,"Number (6,2)",MinBetrag," ","
",NichtInWebshop,Boolean,NichtInShop," ","
",NichtKumulierbar,Boolean,NichtKumulierbar," ","
",NurWebshop,Boolean,NurShop," ","
",Prozent,"Number (6,2)",Prozent," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",KeinRest,Boolean,KeinRest," ","
",RestBetrag,"Number (6,2)",RestBetrag," ","
",RestBuchungsart,Object<Buchungsart>,RestBuArtFIB," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
",Mindestbetrag,"Number (6,2)",MinBetrag," ","
",NichtInWebshop,Boolean,NichtInShop," ","
",NichtKumulierbar,Boolean,NichtKumulierbar," ","
",NurWebshop,Boolean,NurShop," ","
",Prozent,"Number (6,2)",Prozent," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",KeinRest,Boolean,KeinRest," ","
",RestBetrag,"Number (6,2)",RestBetrag," ","
",RestBuchungsart,Object<Buchungsart>,RestBuArtFIB," ","
",RestKonto,Object<Konto>,RestKontoNrFIB," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
",Mindestbetrag,"Number (6,2)",MinBetrag," ","
",NichtInWebshop,Boolean,NichtInShop," ","
",NichtKumulierbar,Boolean,NichtKumulierbar," ","
",NurWebshop,Boolean,NurShop," ","
",Prozent,"Number (6,2)",Prozent," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",KeinRest,Boolean,KeinRest," ","
",RestBetrag,"Number (6,2)",RestBetrag," ","
",RestBuchungsart,Object<Buchungsart>,RestBuArtFIB," ","
",RestKonto,Object<Konto>,RestKontoNrFIB," ","
",Teilbetrag,Boolean,Teilbetrag," ","
"
