OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",Pausiert,Boolean,Pausiert," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",Pausiert,Boolean,Pausiert," ","
",Abgeschlossen,Boolean,Abgeschlossen," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",Pausiert,Boolean,Pausiert," ","
",Abgeschlossen,Boolean,Abgeschlossen," ","
",Zeiten,Array<Zeiteintrag>," "," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",Pausiert,Boolean,Pausiert," ","
",Abgeschlossen,Boolean,Abgeschlossen," ","
",Zeiten,Array<Zeiteintrag>," "," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",Pausiert,Boolean,Pausiert," ","
",Abgeschlossen,Boolean,Abgeschlossen," ","
",Zeiten,Array<Zeiteintrag>," "," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",StartDatum,String (Date),Start," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",Pausiert,Boolean,Pausiert," ","
",Abgeschlossen,Boolean,Abgeschlossen," ","
",Zeiten,Array<Zeiteintrag>," "," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",StartDatum,String (Date),Start," ","
",StartZeit,String (Time),Startzeit," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",Pausiert,Boolean,Pausiert," ","
",Abgeschlossen,Boolean,Abgeschlossen," ","
",Zeiten,Array<Zeiteintrag>," "," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",StartDatum,String (Date),Start," ","
",StartZeit,String (Time),Startzeit," ","
",EndDatum,String (Date),Ende," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",Pausiert,Boolean,Pausiert," ","
",Abgeschlossen,Boolean,Abgeschlossen," ","
",Zeiten,Array<Zeiteintrag>," "," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",StartDatum,String (Date),Start," ","
",StartZeit,String (Time),Startzeit," ","
",EndDatum,String (Date),Ende," ","
",EndZeit,String (Time),EndZeit," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
",Kontaktname,String (100),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",Pausiert,Boolean,Pausiert," ","
",Abgeschlossen,Boolean,Abgeschlossen," ","
",Zeiten,Array<Zeiteintrag>," "," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",StartDatum,String (Date),Start," ","
",StartZeit,String (Time),Startzeit," ","
",EndDatum,String (Date),Ende," ","
",EndZeit,String (Time),EndZeit," ","
",Dauer,Number (Int),Dauer," ","
"
