KontoNr,String (25),KontoNrFIB," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
",AuftragFix,Boolean,BuAuftragNrFix," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",LohnartZwingend,Number (int),BuLoArt,0 = Nein1 = Ja2 = Darf,"
",LohnartFix,Boolean,BuLoArtFix," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
",AuftragFix,Boolean,BuAuftragNrFix," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",LohnartZwingend,Number (int),BuLoArt,0 = Nein1 = Ja2 = Darf,"
",LohnartFix,Boolean,BuLoArtFix," ","
",BuchenInFinanzbuchhaltung,Boolean,BuFibu," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
",AuftragFix,Boolean,BuAuftragNrFix," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",LohnartZwingend,Number (int),BuLoArt,0 = Nein1 = Ja2 = Darf,"
",LohnartFix,Boolean,BuLoArtFix," ","
",BuchenInFinanzbuchhaltung,Boolean,BuFibu," ","
",BuchenInDebitorenbuchhaltung,Boolean,BuDebi," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
",AuftragFix,Boolean,BuAuftragNrFix," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",LohnartZwingend,Number (int),BuLoArt,0 = Nein1 = Ja2 = Darf,"
",LohnartFix,Boolean,BuLoArtFix," ","
",BuchenInFinanzbuchhaltung,Boolean,BuFibu," ","
",BuchenInDebitorenbuchhaltung,Boolean,BuDebi," ","
",BuchenInKreditorenbuchhaltung,Boolean,BuKredi," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
",AuftragFix,Boolean,BuAuftragNrFix," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",LohnartZwingend,Number (int),BuLoArt,0 = Nein1 = Ja2 = Darf,"
",LohnartFix,Boolean,BuLoArtFix," ","
",BuchenInFinanzbuchhaltung,Boolean,BuFibu," ","
",BuchenInDebitorenbuchhaltung,Boolean,BuDebi," ","
",BuchenInKreditorenbuchhaltung,Boolean,BuKredi," ","
",BuchenInAuftragsbearbeitung,Boolean,BuAuftrag," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
",AuftragFix,Boolean,BuAuftragNrFix," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",LohnartZwingend,Number (int),BuLoArt,0 = Nein1 = Ja2 = Darf,"
",LohnartFix,Boolean,BuLoArtFix," ","
",BuchenInFinanzbuchhaltung,Boolean,BuFibu," ","
",BuchenInDebitorenbuchhaltung,Boolean,BuDebi," ","
",BuchenInKreditorenbuchhaltung,Boolean,BuKredi," ","
",BuchenInAuftragsbearbeitung,Boolean,BuAuftrag," ","
",BuchenInLeistungsverwaltung,Boolean,BuWinTime," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
",AuftragFix,Boolean,BuAuftragNrFix," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",LohnartZwingend,Number (int),BuLoArt,0 = Nein1 = Ja2 = Darf,"
",LohnartFix,Boolean,BuLoArtFix," ","
",BuchenInFinanzbuchhaltung,Boolean,BuFibu," ","
",BuchenInDebitorenbuchhaltung,Boolean,BuDebi," ","
",BuchenInKreditorenbuchhaltung,Boolean,BuKredi," ","
",BuchenInAuftragsbearbeitung,Boolean,BuAuftrag," ","
",BuchenInLeistungsverwaltung,Boolean,BuWinTime," ","
",BuchenInAnlagekonto,Boolean,AnlageJn," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
",AuftragFix,Boolean,BuAuftragNrFix," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",LohnartZwingend,Number (int),BuLoArt,0 = Nein1 = Ja2 = Darf,"
",LohnartFix,Boolean,BuLoArtFix," ","
",BuchenInFinanzbuchhaltung,Boolean,BuFibu," ","
",BuchenInDebitorenbuchhaltung,Boolean,BuDebi," ","
",BuchenInKreditorenbuchhaltung,Boolean,BuKredi," ","
",BuchenInAuftragsbearbeitung,Boolean,BuAuftrag," ","
",BuchenInLeistungsverwaltung,Boolean,BuWinTime," ","
",BuchenInAnlagekonto,Boolean,AnlageJn," ","
",Sperre,String (Date),Sperre," ","
"
