BestelltypNr,String (10),BestellTypEIN," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",Bestellformular3,String (50),Liste3," ","
",Reihenfolge,Number (Int),Reihenfolge," ","
",StatusLagereingang,Boolean,StatusLager," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Bestellofferte,Boolean,BestellOfferte," ","
",Bezeichnung,String (40),Bezeichnung," ","
",HauptBestellung,Boolean,HauptBest," ","
",Bestellformular1,String (50),Liste1," ","
",Bestellformular2,String (50),Liste2," ","
",Bestellformular3,String (50),Liste3," ","
",Reihenfolge,Number (Int),Reihenfolge," ","
",StatusLagereingang,Boolean,StatusLager," ","
",StatusOffen,Boolean,StatusOffen," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Bestellofferte,Boolean,BestellOfferte," ","
",Bezeichnung,String (40),Bezeichnung," ","
",HauptBestellung,Boolean,HauptBest," ","
",Bestellformular1,String (50),Liste1," ","
",Bestellformular2,String (50),Liste2," ","
",Bestellformular3,String (50),Liste3," ","
",Reihenfolge,Number (Int),Reihenfolge," ","
",StatusLagereingang,Boolean,StatusLager," ","
",StatusOffen,Boolean,StatusOffen," ","
",StatusPreiskorrektur,Boolean,StatusPreis," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Bestellofferte,Boolean,BestellOfferte," ","
",Bezeichnung,String (40),Bezeichnung," ","
",HauptBestellung,Boolean,HauptBest," ","
",Bestellformular1,String (50),Liste1," ","
",Bestellformular2,String (50),Liste2," ","
",Bestellformular3,String (50),Liste3," ","
",Reihenfolge,Number (Int),Reihenfolge," ","
",StatusLagereingang,Boolean,StatusLager," ","
",StatusOffen,Boolean,StatusOffen," ","
",StatusPreiskorrektur,Boolean,StatusPreis," ","
",Titel,String (40),Titel," ","
"
