KontaktNr,Number (int),KontaktNrADR," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Hauptadresse,Boolean,Haupt," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Hauptadresse,Boolean,Haupt," ","
",AdresseGleichHauptadresse,Boolean,GleichAdr," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Hauptadresse,Boolean,Haupt," ","
",AdresseGleichHauptadresse,Boolean,GleichAdr," ","
",Adresszeile1,String (40),Adresszeile1," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Hauptadresse,Boolean,Haupt," ","
",AdresseGleichHauptadresse,Boolean,GleichAdr," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Hauptadresse,Boolean,Haupt," ","
",AdresseGleichHauptadresse,Boolean,GleichAdr," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",WebshopBenutzer,String (30),ShopBenutzer," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Hauptadresse,Boolean,Haupt," ","
",AdresseGleichHauptadresse,Boolean,GleichAdr," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",WebshopBenutzer,String (30),ShopBenutzer," ","
",WebshopEMail,String (100),ShopEMail," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Hauptadresse,Boolean,Haupt," ","
",AdresseGleichHauptadresse,Boolean,GleichAdr," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",WebshopBenutzer,String (30),ShopBenutzer," ","
",WebshopEMail,String (100),ShopEMail," ","
",WebshopPasswort,String (20),ShopPasswort," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Hauptadresse,Boolean,Haupt," ","
",AdresseGleichHauptadresse,Boolean,GleichAdr," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",WebshopBenutzer,String (30),ShopBenutzer," ","
",WebshopEMail,String (100),ShopEMail," ","
",WebshopPasswort,String (20),ShopPasswort," ","
",WebshopPasswortAlt,String (40),ShopPasswortAlt," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Hauptadresse,Boolean,Haupt," ","
",AdresseGleichHauptadresse,Boolean,GleichAdr," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",WebshopBenutzer,String (30),ShopBenutzer," ","
",WebshopEMail,String (100),ShopEMail," ","
",WebshopPasswort,String (20),ShopPasswort," ","
",WebshopPasswortAlt,String (40),ShopPasswortAlt," ","
",WebshopKonditionen,Array<Kondition>,ShopZahlart," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDirekt,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Hauptadresse,Boolean,Haupt," ","
",AdresseGleichHauptadresse,Boolean,GleichAdr," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",WebshopBenutzer,String (30),ShopBenutzer," ","
",WebshopEMail,String (100),ShopEMail," ","
",WebshopPasswort,String (20),ShopPasswort," ","
",WebshopPasswortAlt,String (40),ShopPasswortAlt," ","
",WebshopKonditionen,Array<Kondition>,ShopZahlart," ","
",Briefanrede,String (80),Briefanrede," ","
"
